mmsi,name,callsign,navstatus,sog,timestamp,latitude,longitude
357542000,Msc Gina,3FLY9,5-Moored,19.1,2020-12-10 13:37:49,22.180672,68.672823
357542000,Msc Gina,3FLY9,5-Moored,18.3,2020-12-10 12:33:41,22.45581,68.860695
512263000,Strait Feronia,ZMSF,5-Moored,17.0,2020-12-10 20:00:49,-41.373333,174.788333
367696080,Apl Guam,WAPU,5-Moored,15.6,2020-12-10 17:41:24,29.39832,141.290002
367696080,Apl Guam,WAPU,5-Moored,14.8,2020-12-10 19:56:03,28.836378,141.384893
367696080,Apl Guam,WAPU,5-Moored,14.3,2020-12-10 13:57:44,30.315352,141.13533
416242900,Fong Kuo 828,BL2107,5-Moored,14.1,2020-12-10 17:42:04,4.248928,157.699153
416242900,Fong Kuo 828,BL2107,5-Moored,13.9,2020-12-10 14:42:53,4.925072,157.860563
412549219,Shun Fa 8,BZU6K,5-Moored,13.5,2020-12-10 17:37:16,0.426963,170.302415
431501607,Mv Seaborne Cargo 7,DUA3614,5-Moored,13.2,2020-12-10 15:19:08,10.460103,123.55553
563000500,Maersk Sydney,9V5241,5-Moored,13.2,2020-12-10 14:47:00,22.530502,114.401013
412549219,Shun Fa 8,BZU6K,5-Moored,13.1,2020-12-10 20:49:45,0.295678,169.643893
416242900,Fong Kuo 828,BL2107,5-Moored,13.0,2020-12-10 20:43:44,3.588222,157.551273
412549219,Shun Fa 8,BZU6K,5-Moored,12.7,2020-12-10 14:46:24,0.640968,170.88755
244810443,Eemslift Dafne,PCXF,5-Moored,12.1,2020-12-10 20:57:48,-23.413585,151.001405
431400908,Kayohmaru,JG4722,5-Moored,11.8,2020-12-10 20:57:16,33.857425,136.430485
572381220,Caribe,T2PC5,5-Moored,11.4,2020-12-10 14:10:44,-8.686277,179.544528
352270000,Msc Erminia,3FGH3,5-Moored,11.2,2020-12-10 17:20:27,1.65945,104.70645
419001453,Hari Anand,VTCE,5-Moored,11.2,2020-12-10 18:25:43,22.667418,69.808402
412371227,Song Hang,BZW4Q,5-Moored,11.2,2020-12-10 19:58:39,35.008048,154.541963
572381220,Caribe,T2PC5,5-Moored,11.1,2020-12-10 15:55:46,-8.35158,179.53259
431004515,Toku Maru No.27,JD3512,5-Moored,11.0,2020-12-10 18:59:34,35.58,140.81
412477050,Yantiantuo18,BRYZ,5-Moored,10.7,2020-12-10 17:52:19,22.494433,114.460073
413461660,Yantiantuo12,BRZB,5-Moored,10.7,2020-12-10 14:59:11,22.503412,114.42277
548024300,M/v King Frederick,DUNY8,5-Moored,10.6,2020-12-10 20:57:15,9.855615,125.37369
440216565,Slowcity Cheongsando,600,5-Moored,10.6,2020-12-10 20:47:32,36.146135,126.259928
412371227,Song Hang,BZW4Q,5-Moored,10.4,2020-12-10 13:00:24,34.445613,154.001533
567002330,P.patarathida,HSB6321,5-Moored,10.4,2020-12-10 17:58:49,12.556878,101.015093
440211045,Myeongwangho,211,5-Moored,10.2,2020-12-10 17:40:50,36.321982,126.445738
412371227,Song Hang,BZW4Q,5-Moored,10.0,2020-12-10 17:42:19,35.023557,154.047717
412443612,Minpingyuyun61199,61199,5-Moored,9.8,2020-12-10 20:39:23,27.243375,120.668718
413213820,Haidianyunwei305,,5-Moored,9.8,2020-12-10 13:10:23,25.384132,119.447893
525119074,Green Park,YCFY2,5-Moored,9.7,2020-12-10 15:10:51,-2.512898,127.235893
548049500,Fastcat M2,DUE2725,5-Moored,9.7,2020-12-10 17:55:17,12.584093,124.09245
419001253,U_/_pratap_gad,AWTP%XB,5-Moored,9.6,2020-12-10 20:25:39,18.897867,72.55715000000001
366833610,Phyllis Dunlap,WDA6552,5-Moored,9.4,2020-12-10 14:50:25,22.5676,178.624823
354475000,Crane Stella,3ECI8,5-Moored,9.4,2020-12-10 15:29:57,35.379327,129.38619
366833610,Phyllis Dunlap,WDA6552,5-Moored,9.4,2020-12-10 17:46:05,22.677423,179.111975
413506611,Fengda,BMUZ,5-Moored,9.0,2020-12-10 20:49:03,21.407683,108.699133
366833610,Phyllis Dunlap,WDA6552,5-Moored,8.9,2020-12-10 20:54:14,22.794673,179.613528
553111741,Pacific Salvor,P2V5609,5-Moored,8.8,2020-12-10 20:56:38,-9.460928,147.128198
440119141,,,5-Moored,8.6,2020-12-10 16:51:42,35.702577,125.936848
567000519,Mt.kanok Muthalong,HSB5339,5-Moored,8.6,2020-12-10 20:56:27,12.694435,100.832395
412443612,Minpingyuyun61199,61199,5-Moored,8.6,2020-12-10 14:57:22,27.922743,121.27582
412759180,Yuan Yang 09,TSTAISB,5-Moored,8.4,2020-12-10 19:28:41,29.947985,121.710518
412759180,Yuan Yang 09,TSTAISB,5-Moored,8.4,2020-12-10 15:49:35,29.947315,121.707553
525001108,Km.sabuk_nusantara43,JZWS,5-Moored,8.4,2020-12-10 20:03:40,-10.578775,123.118232
419000410,Dolphin No.21,AVPO,5-Moored,8.3,2020-12-10 20:58:24,21.083637,72.605095
636092853,P[[ Benedetta,D5OY1DB,5-Moored,8.2,2020-12-10 16:19:03,18.541227,72.766415
413813789,Ninggaopeng926,0000000,5-Moored,8.1,2020-12-10 15:52:15,32.062265,120.534182
566296000,Vos Champion,9V3690,5-Moored,8.1,2020-12-10 17:15:56,7.32788,100.75131
355888000,Lady Valencia,3ERV5,5-Moored,8.1,2020-12-10 20:25:35,12.889552,109.477352
564287000,Pearl Jupiter,9V2169,5-Moored,8.0,2020-12-10 14:53:22,1.20318,103.836185
259941000,Normand Sirius,LGPJ3,5-Moored,8.0,2020-12-10 17:18:41,-17.485293,121.92756
304010919,Pacific Voyager,V2AI7,5-Moored,7.9,2020-12-10 17:57:46,1.199487,103.623057
413796928,Feng Neng 006,,5-Moored,7.8,2020-12-10 13:58:17,25.606035,119.60456
563005800,Jms Duta,9V5286,5-Moored,7.8,2020-12-10 17:59:04,1.240388,103.776813
419000410,Dolphin No.21,AVPO,5-Moored,7.7,2020-12-10 17:57:24,21.0853,72.609057
533471000,Danum 23,9WGM8,5-Moored,7.6,2020-12-10 20:00:26,4.287807,113.684068
412329402,Lurongyuanyu588,BBZS1,5-Moored,7.5,2020-12-10 20:39:28,-16.181647,69.71446
416000057,Jin Yang,BP3029,5-Moored,7.3,2020-12-10 16:58:17,25.47913,121.340492
419000618,Orchid    Star,AVVB,5-Moored,7.2,2020-12-10 14:54:32,18.948625,72.938115
273358330,Arctic,UBLH3,5-Moored,7.0,2020-12-10 18:58:15,43.936667,146.673333
540011500,Ocean Wanderer,FAA8050,5-Moored,7.0,2020-12-10 14:45:20,-18.806143,164.464418
413325290,Tian Feng 609,BCDN6,5-Moored,6.7,2020-12-10 20:50:31,37.674457,119.8668
419179000,M.v.kinship Modesty,VTQI,5-Moored,6.6,2020-12-10 18:19:41,20.298433,71.0001
412423810,Zhe Jiao Ji 863,,5-Moored,6.5,2020-12-10 17:51:45,28.820833,121.8986
412759180,Yuan Yang 09,TSTAISB,5-Moored,6.5,2020-12-10 13:54:14,29.813812,121.513948
572381220,Caribe,T2PC5,5-Moored,6.4,2020-12-10 20:43:45,-7.46925,179.528807
413940058,An Ping 98,0000000,5-Moored,6.3,2020-12-10 16:49:08,31.69886,121.140103
538009013,Balzani,V7A4198,5-Moored,6.3,2020-12-10 16:52:13,18.0224,72.919417
440224037,Changwonbb,,5-Moored,6.3,2020-12-10 20:06:42,36.268992,126.176302
567002530,Tug  Ns601,HSB6581,5-Moored,6.2,2020-12-10 13:58:59,13.051267,100.890267
412477050,Yantiantuo18,BRYZ,5-Moored,6.2,2020-12-10 14:50:28,22.496028,114.451818
413808812,Suyanhuo82606,0000000,5-Moored,6.1,2020-12-10 15:33:14,30.885655,120.607907
566386000,Sea Brillance,9V9176,5-Moored,6.0,2020-12-10 20:52:41,1.224215,103.549687
412358210,Jin Ma 388,,5-Moored,6.0,2020-12-10 13:51:32,27.5605,120.840017
574012379,M/v Hoang Loc 25,HL25,5-Moored,5.9,2020-12-10 20:51:01,12.201515,109.398928
413330370,Bai Chuan,0000000,5-Moored,5.9,2020-12-10 20:53:52,22.133428,114.00232
413796416,Xing Zhou Fa Zhan,,5-Moored,5.8,2020-12-10 19:17:49,32.095917,118.723325
419012341,F>j.nand Ichapur,VTFJ#@B,5-Moored,5.8,2020-12-10 16:24:10,16.05632,73.211445
413841381,Zhen Xing 899,0,5-Moored,5.6,2020-12-10 15:51:53,32.658773,119.697898
413833623,Sheng  Hai 196,YYYY,5-Moored,5.5,2020-12-10 15:43:36,27.358717,120.68175
413505290,Jin Tai 158,BDZN,5-Moored,5.4,2020-12-10 12:21:07,25.011773,119.300963
540011500,Ocean Wanderer,FAA8050,5-Moored,5.4,2020-12-10 17:41:39,-18.77245,164.151263
413827732,Xiangyun1168,1168,5-Moored,5.4,2020-12-10 20:56:40,32.125722,118.757948
419001209,Delfina,AWSN,5-Moored,5.3,2020-12-10 18:56:17,22.502835,69.695587
413826357,Huaiun9779,0000000,5-Moored,5.2,2020-12-10 16:46:03,31.607083,118.3948
533170065,Hub-19,9WLC8,5-Moored,5.2,2020-12-10 13:51:31,10.497432,102.712035
564526000,"Ever Best          """,9V2302,5-Moored,5.1,2020-12-10 14:56:08,1.291023,103.929853
419001208,Dipper,AWSM,5-Moored,5.0,2020-12-10 14:29:54,22.483952,69.683953
413505290,Jin Tai 158,BDZN,5-Moored,4.9,2020-12-10 17:53:19,25.263287,119.830655
413765018,Wanchizhouhuo5899,5899,5-Moored,4.8,2020-12-10 19:03:58,31.12245,117.99311
413859119,Tianshun015,,5-Moored,4.8,2020-12-10 12:23:05,31.23501,121.490027
525100515,Mv Spil Niken,YBUP2,5-Moored,4.8,2020-12-10 17:53:41,-6.825862,112.776328
413789033,Yihai79,,5-Moored,4.8,2020-12-10 13:33:17,30.663487,114.41171
412002210,Lian Gang 26,BTBY,5-Moored,4.7,2020-12-10 14:36:56,31.67927,121.18207
419001253,U_/ Lohgad,AWTQ%(B,5-Moored,4.7,2020-12-10 13:37:54,18.023247,72.864198
419001518,Dolphin No29,VTFQ,5-Moored,4.6,2020-12-10 13:23:50,22.736852,69.694038
540011500,Ocean Wanderer,FAA8050,5-Moored,4.6,2020-12-10 20:41:38,-18.623697,163.939337
540011500,Ocean Wanderer,FAA8050,5-Moored,4.6,2020-12-10 20:43:48,-18.621958,163.936935
566053000,Asl Mars,9V7430,5-Moored,4.6,2020-12-10 14:55:44,1.237865,103.64437
525013014,Tanto Bersama,PNXP,5-Moored,4.5,2020-12-10 20:59:11,3.792898,98.714412
413783464,Wanzhouzhuang369hao,000,5-Moored,4.5,2020-12-10 19:50:10,30.44443,120.14429
273451930,Viktoriya-ii,UEMG,5-Moored,4.4,2020-12-10 19:38:45,42.394055,132.538537
419064309,O\uan Symphony,AUNO+DB,5-Moored,4.4,2020-12-10 17:40:04,18.678607,72.914517
413471010,Zhi Hai 125,,5-Moored,4.3,2020-12-10 14:48:41,19.980402,110.03298
413812569,Xingyu689,0000,5-Moored,4.2,2020-12-10 17:41:11,30.140823,116.834035
413331920,Qingganghuanxiaotuo2,BQGT,5-Moored,4.2,2020-12-10 17:54:30,35.580825,119.802218
574252000,Petrolimex 16,3WZP,5-Moored,4.1,2020-12-10 17:54:34,2.2437,102.120317
413831655,Jiang Hai 18988,0000000,5-Moored,4.0,2020-12-10 20:14:47,32.327917,119.843117
413780801,Wanhai698,16,5-Moored,4.0,2020-12-10 20:37:06,32.2019,119.047588
353118005,Aara 1,HO70<D,5-Moored,3.9,2020-12-10 16:28:56,18.787833,72.867195
413816716,Yu Xin Huo 11778,YYYY,5-Moored,3.8,2020-12-10 16:49:17,32.137047,118.781702
563674981,,,5-Moored,3.8,2020-12-10 13:53:24,19.007093,72.939167
563502000,Pacific Aurora,9VGX4,5-Moored,3.8,2020-12-10 16:41:53,16.978225,82.285563
413859119,Tianshun015,,5-Moored,3.7,2020-12-10 16:58:53,30.986017,121.372333
525025061,Meratus Benoa,PNPC,5-Moored,3.7,2020-12-10 13:23:33,-6.938672,110.421487
413827311,Gan Fuzhou Huo0785,TSTAISB,5-Moored,3.7,2020-12-10 19:53:35,31.579797,118.39313
419000152,Sunrise-ii,AVGS,5-Moored,3.5,2020-12-10 12:56:25,16.940708,82.24384
413768314,Ronghangji 0288,,5-Moored,3.4,2020-12-10 18:47:59,31.77233,120.96656
567000519,Mt.kanok Muthalong,HSB5339,5-Moored,3.3,2020-12-10 12:31:11,12.66428,101.14959
413831655,Jiang Hai 18988,0000000,5-Moored,3.3,2020-12-10 15:31:54,32.303967,119.83825
503600000,Oita,VNW6239,5-Moored,3.2,2020-12-10 14:58:39,-20.636567,116.713383
